# addr	region	name  (STT_OBJECT in ROM)
0x08D2D8F4	rom	gContestConfetti_Pal
0x08D2D91C	rom	gBattleAnimSpriteSheet_242
0x08D2DA58	rom	gBattleAnimSpritePalette_242
0x08D2DA7C	rom	gBattleAnimSpriteSheet_243
0x08D2DAA4	rom	gBattleAnimSpritePalette_243
0x08D2DACC	rom	gBattleStatMask_Gfx
0x08D2DCDC	rom	gBattleStatMask1_Tilemap
0x08D2DDF8	rom	gBattleStatMask2_Tilemap
0x08D2DF14	rom	gBattleStatMask1_Pal
0x08D2DF34	rom	gBattleStatMask2_Pal
0x08D2DF54	rom	gBattleStatMask3_Pal
0x08D2DF74	rom	gBattleStatMask4_Pal
0x08D2DF94	rom	gBattleStatMask5_Pal
0x08D2DFB4	rom	gBattleStatMask6_Pal
0x08D2DFD4	rom	gBattleStatMask7_Pal
0x08D2DFF4	rom	gBattleStatMask8_Pal
0x08D2E014	rom	gUnknown_08D2E014
0x08D2E150	rom	gUnknown_08D2E150
0x08D2E170	rom	gUnknown_08D2E170
0x08D2E28C	rom	gBattleAnimSpritePalette_245
0x08D2E2B4	rom	gBattleAnimSpriteSheet_245
0x08D2E458	rom	gBattleAnimSpriteSheet_246
0x08D2E900	rom	gBattleAnimSpriteSheet_244
0x08D2E9DC	rom	gBattleAnimSpritePalette_244
0x08D2E9F8	rom	gBattleAnimSpriteSheet_247
0x08D2EBDC	rom	gBattleAnimSpriteSheet_053
0x08D2EDFC	rom	gUnknown_08D2EDFC
0x08D2EE48	rom	gUnknown_08D2EE48
0x08D2EF50	rom	gBattleAnimSpriteSheet_248
0x08D2EF68	rom	gBattleAnimSpritePalette_248
0x08D2EF80	rom	gBattleAnimSpriteSheet_249
0x08D2EFD0	rom	gBattleAnimSpritePalette_249
0x08D2EFF0	rom	gBattleAnimSpriteSheet_250
0x08D2F1E4	rom	gBattleAnimSpriteSheet_251
0x08D2F248	rom	gBattleAnimSpritePalette_251
0x08D2F260	rom	gBattleAnimSpriteSheet_252
0x08D2F378	rom	gBattleAnimSpritePalette_252
0x08D2F39C	rom	gBattleAnimSpriteSheet_253
0x08D2F578	rom	gBattleAnimSpritePalette_253
0x08D2F5A0	rom	gBattleAnimSpriteSheet_254
0x08D2F6D8	rom	gBattleAnimSpritePalette_254
0x08D2F700	rom	gBattleAnimSpriteSheet_255
0x08D2F778	rom	gBattleAnimSpritePalette_255
0x08D2F78C	rom	gBattleAnimSpriteSheet_258
0x08D2F874	rom	gBattleAnimSpritePalette_258
0x08D2F89C	rom	gBattleAnimSpriteSheet_256
0x08D2FC28	rom	gBattleAnimSpritePalette_256
0x08D2FC50	rom	gBattleAnimSpriteSheet_257
0x08D2FD6C	rom	gBattleAnimSpritePalette_257
0x08D2FD8C	rom	gMonFrontPic_Bulbasaur
0x08D30024	rom	gMonPalette_Bulbasaur
0x08D3004C	rom	gMonBackPic_Bulbasaur
0x08D302FC	rom	gMonShinyPalette_Bulbasaur
0x08D30324	rom	gMonIcon_Bulbasaur
0x08D30724	rom	gMonFootprint_Bulbasaur
0x08D30744	rom	gMonFrontPic_Ivysaur
0x08D30AB8	rom	gMonPalette_Ivysaur
0x08D30AE0	rom	gMonBackPic_Ivysaur
0x08D30E6C	rom	gMonShinyPalette_Ivysaur
0x08D30E94	rom	gMonIcon_Ivysaur
0x08D31294	rom	gMonFootprint_Ivysaur
0x08D312B4	rom	gMonFrontPic_Venusaur
0x08D31840	rom	gMonPalette_Venusaur
0x08D31868	rom	gMonBackPic_Venusaur
0x08D31D38	rom	gMonShinyPalette_Venusaur
0x08D31D60	rom	gMonIcon_Venusaur
0x08D32160	rom	gMonFootprint_Venusaur
0x08D32180	rom	gMonFrontPic_Charmander
0x08D32430	rom	gMonPalette_Charmander
0x08D32458	rom	gMonBackPic_Charmander
0x08D326EC	rom	gMonShinyPalette_Charmander
0x08D32714	rom	gMonIcon_Charmander
0x08D32B14	rom	gMonFootprint_Charmander
0x08D32B34	rom	gMonFrontPic_Charmeleon
0x08D32EDC	rom	gMonPalette_Charmeleon
0x08D32F04	rom	gMonBackPic_Charmeleon
0x08D331E4	rom	gMonShinyPalette_Charmeleon
0x08D3320C	rom	gMonIcon_Charmeleon
0x08D3360C	rom	gMonFootprint_Charmeleon
0x08D3362C	rom	gMonFrontPic_Charizard
0x08D33B7C	rom	gMonPalette_Charizard
0x08D33BA4	rom	gMonBackPic_Charizard
0x08D33FC0	rom	gMonShinyPalette_Charizard
0x08D33FE8	rom	gMonIcon_Charizard
0x08D343E8	rom	gMonFootprint_Charizard
0x08D34408	rom	gMonFrontPic_Squirtle
0x08D346E4	rom	gMonPalette_Squirtle
0x08D3470C	rom	gMonBackPic_Squirtle
0x08D3498C	rom	gMonShinyPalette_Squirtle
0x08D349B4	rom	gMonIcon_Squirtle
0x08D34DB4	rom	gMonFootprint_Squirtle
0x08D34DD4	rom	gMonFrontPic_Wartortle
0x08D35150	rom	gMonPalette_Wartortle
0x08D35178	rom	gMonBackPic_Wartortle
0x08D354AC	rom	gMonShinyPalette_Wartortle
0x08D354D4	rom	gMonIcon_Wartortle
0x08D358D4	rom	gMonFootprint_Wartortle
0x08D358F4	rom	gMonFrontPic_Blastoise
0x08D35DF8	rom	gMonPalette_Blastoise
0x08D35E20	rom	gMonBackPic_Blastoise
0x08D36264	rom	gMonShinyPalette_Blastoise
0x08D3628C	rom	gMonIcon_Blastoise
0x08D3668C	rom	gMonFootprint_Blastoise
0x08D366AC	rom	gMonFrontPic_Caterpie
0x08D3690C	rom	gMonPalette_Caterpie
0x08D36934	rom	gMonBackPic_Caterpie
0x08D36BE4	rom	gMonShinyPalette_Caterpie
0x08D36C0C	rom	gMonIcon_Caterpie
0x08D3700C	rom	gMonFootprint_Caterpie
0x08D3702C	rom	gMonFrontPic_Metapod
0x08D37244	rom	gMonPalette_Metapod
0x08D37264	rom	gMonBackPic_Metapod
0x08D374A4	rom	gMonShinyPalette_Metapod
0x08D374C4	rom	gMonIcon_Metapod
0x08D378C4	rom	gMonFootprint_Metapod
0x08D378E4	rom	gMonFrontPic_Butterfree
0x08D37C44	rom	gMonPalette_Butterfree
0x08D37C6C	rom	gMonBackPic_Butterfree
0x08D38038	rom	gMonShinyPalette_Butterfree
0x08D38060	rom	gMonIcon_Butterfree
0x08D38460	rom	gMonFootprint_Butterfree
0x08D38480	rom	gMonFrontPic_Weedle
0x08D386C0	rom	gMonPalette_Weedle
0x08D386E8	rom	gMonBackPic_Weedle
0x08D38950	rom	gMonShinyPalette_Weedle
0x08D38978	rom	gMonIcon_Weedle
0x08D38D78	rom	gMonFootprint_Weedle
0x08D38D98	rom	gMonFrontPic_Kakuna
0x08D38FE4	rom	gMonPalette_Kakuna
0x08D39008	rom	gMonBackPic_Kakuna
0x08D3928C	rom	gMonShinyPalette_Kakuna
0x08D392B0	rom	gMonIcon_Kakuna
0x08D396B0	rom	gMonFootprint_Kakuna
0x08D396D0	rom	gMonFrontPic_Beedrill
0x08D39AE0	rom	gMonPalette_Beedrill
0x08D39B08	rom	gMonBackPic_Beedrill
0x08D39E7C	rom	gMonShinyPalette_Beedrill
0x08D39EA4	rom	gMonIcon_Beedrill
0x08D3A2A4	rom	gMonFootprint_Beedrill
0x08D3A2C4	rom	gMonFrontPic_Pidgey
0x08D3A5B0	rom	gMonPalette_Pidgey
0x08D3A5D8	rom	gMonBackPic_Pidgey
0x08D3A92C	rom	gMonShinyPalette_Pidgey
0x08D3A954	rom	gMonIcon_Pidgey
0x08D3AD54	rom	gMonFootprint_Pidgey
0x08D3AD74	rom	gMonFrontPic_Pidgeotto
0x08D3B0E8	rom	gMonPalette_Pidgeotto
0x08D3B110	rom	gMonBackPic_Pidgeotto
0x08D3B45C	rom	gMonShinyPalette_Pidgeotto
0x08D3B484	rom	gMonIcon_Pidgeotto
0x08D3B884	rom	gMonFootprint_Pidgeotto
0x08D3B8A4	rom	gMonFrontPic_Pidgeot
0x08D3BDA0	rom	gMonPalette_Pidgeot
0x08D3BDC8	rom	gMonBackPic_Pidgeot
0x08D3C150	rom	gMonShinyPalette_Pidgeot
0x08D3C178	rom	gMonIcon_Pidgeot
0x08D3C578	rom	gMonFootprint_Pidgeot
0x08D3C598	rom	gMonFrontPic_Rattata
0x08D3C7E4	rom	gMonPalette_Rattata
0x08D3C80C	rom	gMonBackPic_Rattata
0x08D3CAE8	rom	gMonShinyPalette_Rattata
0x08D3CB10	rom	gMonIcon_Rattata
0x08D3CF10	rom	gMonFootprint_Rattata
0x08D3CF30	rom	gMonFrontPic_Raticate
0x08D3D2B8	rom	gMonPalette_Raticate
0x08D3D2E0	rom	gMonBackPic_Raticate
0x08D3D610	rom	gMonShinyPalette_Raticate
0x08D3D638	rom	gMonIcon_Raticate
0x08D3DA38	rom	gMonFootprint_Raticate
0x08D3DA58	rom	gMonFrontPic_Spearow
0x08D3DCE0	rom	gMonPalette_Spearow
0x08D3DD08	rom	gMonBackPic_Spearow
0x08D3DFE4	rom	gMonShinyPalette_Spearow
0x08D3E00C	rom	gMonIcon_Spearow
0x08D3E40C	rom	gMonFootprint_Spearow
0x08D3E42C	rom	gMonFrontPic_Fearow
0x08D3E8C0	rom	gMonPalette_Fearow
0x08D3E8E8	rom	gMonBackPic_Fearow
0x08D3EBE0	rom	gMonShinyPalette_Fearow
0x08D3EC08	rom	gMonIcon_Fearow
0x08D3F008	rom	gMonFootprint_Fearow
0x08D3F028	rom	gMonFrontPic_Ekans
0x08D3F328	rom	gMonPalette_Ekans
0x08D3F350	rom	gMonBackPic_Ekans
0x08D3F640	rom	gMonShinyPalette_Ekans
0x08D3F668	rom	gMonIcon_Ekans
0x08D3FA68	rom	gMonFootprint_Ekans
0x08D3FA88	rom	gMonFrontPic_Arbok
0x08D3FED4	rom	gMonPalette_Arbok
0x08D3FEFC	rom	gMonBackPic_Arbok
0x08D4019C	rom	gMonShinyPalette_Arbok
0x08D401C4	rom	gMonIcon_Arbok
0x08D405C4	rom	gMonFootprint_Arbok
0x08D405E4	rom	gMonFrontPic_Pikachu
0x08D408B4	rom	gMonPalette_Pikachu
0x08D408DC	rom	gMonBackPic_Pikachu
0x08D40BB4	rom	gMonShinyPalette_Pikachu
0x08D40BDC	rom	gMonIcon_Pikachu
0x08D40FDC	rom	gMonFootprint_Pikachu
0x08D40FFC	rom	gMonFrontPic_Raichu
0x08D413A8	rom	gMonPalette_Raichu
0x08D413D0	rom	gMonBackPic_Raichu
0x08D416F0	rom	gMonShinyPalette_Raichu
0x08D41718	rom	gMonIcon_Raichu
0x08D41B18	rom	gMonFootprint_Raichu
0x08D41B38	rom	gMonFrontPic_Sandshrew
0x08D41DF8	rom	gMonPalette_Sandshrew
0x08D41E20	rom	gMonBackPic_Sandshrew
0x08D42148	rom	gMonShinyPalette_Sandshrew
0x08D42170	rom	gMonIcon_Sandshrew
0x08D42570	rom	gMonFootprint_Sandshrew
0x08D42590	rom	gMonFrontPic_Sandslash
0x08D4297C	rom	gMonPalette_Sandslash
0x08D429A4	rom	gMonBackPic_Sandslash
0x08D42DC0	rom	gMonShinyPalette_Sandslash
0x08D42DE8	rom	gMonIcon_Sandslash
0x08D431E8	rom	gMonFootprint_Sandslash
0x08D43208	rom	gMonFrontPic_NidoranF
0x08D43480	rom	gMonPalette_NidoranF
0x08D434A8	rom	gMonBackPic_NidoranF
0x08D43780	rom	gMonShinyPalette_NidoranF
0x08D437A8	rom	gMonIcon_NidoranF
0x08D43BA8	rom	gMonFootprint_NidoranF
0x08D43BC8	rom	gMonFrontPic_Nidorina
0x08D43EF4	rom	gMonPalette_Nidorina
0x08D43F1C	rom	gMonBackPic_Nidorina
0x08D442B0	rom	gMonShinyPalette_Nidorina
0x08D442D8	rom	gMonIcon_Nidorina
0x08D446D8	rom	gMonFootprint_Nidorina
0x08D446F8	rom	gMonFrontPic_Nidoqueen
0x08D44B84	rom	gMonPalette_Nidoqueen
0x08D44BAC	rom	gMonBackPic_Nidoqueen
0x08D44F70	rom	gMonShinyPalette_Nidoqueen
0x08D44F98	rom	gMonIcon_Nidoqueen
0x08D45398	rom	gMonFootprint_Nidoqueen
0x08D453B8	rom	gMonFrontPic_NidoranM
0x08D45688	rom	gMonPalette_NidoranM
0x08D456B0	rom	gMonBackPic_NidoranM
0x08D459E4	rom	gMonShinyPalette_NidoranM
0x08D45A0C	rom	gMonIcon_NidoranM
0x08D45E0C	rom	gMonFootprint_NidoranM
0x08D45E2C	rom	gMonFrontPic_Nidorino
0x08D461C0	rom	gMonPalette_Nidorino
0x08D461E8	rom	gMonBackPic_Nidorino
0x08D465A4	rom	gMonShinyPalette_Nidorino
0x08D465CC	rom	gMonIcon_Nidorino
0x08D469CC	rom	gMonFootprint_Nidorino
0x08D469EC	rom	gMonFrontPic_Nidoking
0x08D46EE4	rom	gMonPalette_Nidoking
0x08D46F0C	rom	gMonBackPic_Nidoking
0x08D47348	rom	gMonShinyPalette_Nidoking
0x08D47370	rom	gMonIcon_Nidoking
0x08D47770	rom	gMonFootprint_Nidoking
0x08D47790	rom	gMonFrontPic_Clefairy
0x08D47A18	rom	gMonPalette_Clefairy
0x08D47A40	rom	gMonBackPic_Clefairy
0x08D47D10	rom	gMonShinyPalette_Clefairy
0x08D47D38	rom	gMonIcon_Clefairy
0x08D48138	rom	gMonFootprint_Clefairy
0x08D48158	rom	gMonFrontPic_Clefable
0x08D48494	rom	gMonPalette_Clefable
0x08D484BC	rom	gMonBackPic_Clefable
0x08D487F4	rom	gMonShinyPalette_Clefable
0x08D4881C	rom	gMonIcon_Clefable
0x08D48C1C	rom	gMonFootprint_Clefable
0x08D48C3C	rom	gMonFrontPic_Vulpix
0x08D48F78	rom	gMonPalette_Vulpix
0x08D48FA0	rom	gMonBackPic_Vulpix
0x08D4929C	rom	gMonShinyPalette_Vulpix
0x08D492C4	rom	gMonIcon_Vulpix
0x08D496C4	rom	gMonFootprint_Vulpix
0x08D496E4	rom	gMonFrontPic_Ninetales
0x08D49B20	rom	gMonPalette_Ninetales
0x08D49B40	rom	gMonBackPic_Ninetales
0x08D49EC0	rom	gMonShinyPalette_Ninetales
0x08D49EE0	rom	gMonIcon_Ninetales
0x08D4A2E0	rom	gMonFootprint_Ninetales
0x08D4A300	rom	gMonFrontPic_Jigglypuff
0x08D4A578	rom	gMonPalette_Jigglypuff
0x08D4A5A0	rom	gMonBackPic_Jigglypuff
0x08D4A7FC	rom	gMonShinyPalette_Jigglypuff
0x08D4A824	rom	gMonIcon_Jigglypuff
0x08D4AC24	rom	gMonFootprint_Jigglypuff
0x08D4AC44	rom	gMonFrontPic_Wigglytuff
0x08D4AF98	rom	gMonPalette_Wigglytuff
0x08D4AFC0	rom	gMonBackPic_Wigglytuff
0x08D4B268	rom	gMonShinyPalette_Wigglytuff
0x08D4B290	rom	gMonIcon_Wigglytuff
0x08D4B690	rom	gMonFootprint_Wigglytuff
0x08D4B6B0	rom	gMonFrontPic_Zubat
0x08D4B988	rom	gMonPalette_Zubat
0x08D4B9B0	rom	gMonBackPic_Zubat
0x08D4BC6C	rom	gMonShinyPalette_Zubat
0x08D4BC94	rom	gMonIcon_Zubat
0x08D4C094	rom	gMonFootprint_Zubat
0x08D4C0B4	rom	gMonFrontPic_Golbat
0x08D4C450	rom	gMonPalette_Golbat
0x08D4C478	rom	gMonBackPic_Golbat
0x08D4C734	rom	gMonShinyPalette_Golbat
0x08D4C75C	rom	gMonIcon_Golbat
0x08D4CB5C	rom	gMonFootprint_Golbat
0x08D4CB7C	rom	gMonFrontPic_Oddish
0x08D4CDB0	rom	gMonPalette_Oddish
0x08D4CDD8	rom	gMonBackPic_Oddish
0x08D4D050	rom	gMonShinyPalette_Oddish
0x08D4D078	rom	gMonIcon_Oddish
0x08D4D478	rom	gMonFootprint_Oddish
0x08D4D498	rom	gMonFrontPic_Gloom
0x08D4D810	rom	gMonPalette_Gloom
0x08D4D838	rom	gMonBackPic_Gloom
0x08D4DBA0	rom	gMonShinyPalette_Gloom
0x08D4DBC8	rom	gMonIcon_Gloom
0x08D4DFC8	rom	gMonFootprint_Gloom
0x08D4DFE8	rom	gMonFrontPic_Vileplume
0x08D4E364	rom	gMonPalette_Vileplume
0x08D4E38C	rom	gMonBackPic_Vileplume
0x08D4E7A4	rom	gMonShinyPalette_Vileplume
0x08D4E7CC	rom	gMonIcon_Vileplume
0x08D4EBCC	rom	gMonFootprint_Vileplume
0x08D4EBEC	rom	gMonFrontPic_Paras
0x08D4EE58	rom	gMonPalette_Paras
0x08D4EE80	rom	gMonBackPic_Paras
0x08D4F120	rom	gMonShinyPalette_Paras
0x08D4F148	rom	gMonIcon_Paras
0x08D4F548	rom	gMonFootprint_Paras
0x08D4F568	rom	gMonFrontPic_Parasect
0x08D4F92C	rom	gMonPalette_Parasect
0x08D4F954	rom	gMonBackPic_Parasect
0x08D4FC50	rom	gMonShinyPalette_Parasect
0x08D4FC78	rom	gMonIcon_Parasect
0x08D50078	rom	gMonFootprint_Parasect
0x08D50098	rom	gMonFrontPic_Venonat
0x08D50410	rom	gMonPalette_Venonat
0x08D50438	rom	gMonBackPic_Venonat
0x08D50768	rom	gMonShinyPalette_Venonat
0x08D50790	rom	gMonIcon_Venonat
0x08D50B90	rom	gMonFootprint_Venonat
0x08D50BB0	rom	gMonFrontPic_Venomoth
0x08D51054	rom	gMonPalette_Venomoth
0x08D5107C	rom	gMonBackPic_Venomoth
0x08D51440	rom	gMonShinyPalette_Venomoth
0x08D51468	rom	gMonIcon_Venomoth
0x08D51868	rom	gMonFootprint_Venomoth
0x08D51888	rom	gMonFrontPic_Diglett
0x08D51A94	rom	gMonPalette_Diglett
0x08D51ABC	rom	gMonBackPic_Diglett
0x08D51CC8	rom	gMonShinyPalette_Diglett
0x08D51CF0	rom	gMonIcon_Diglett
0x08D520F0	rom	gMonFootprint_Diglett
0x08D52110	rom	gMonFrontPic_Dugtrio
0x08D52434	rom	gMonPalette_Dugtrio
0x08D5245C	rom	gMonBackPic_Dugtrio
0x08D52708	rom	gMonShinyPalette_Dugtrio
0x08D52730	rom	gMonIcon_Dugtrio
0x08D52B30	rom	gMonFootprint_Dugtrio
0x08D52B50	rom	gMonFrontPic_Meowth
0x08D52E3C	rom	gMonPalette_Meowth
0x08D52E64	rom	gMonBackPic_Meowth
0x08D53148	rom	gMonShinyPalette_Meowth
0x08D53170	rom	gMonIcon_Meowth
0x08D53570	rom	gMonFootprint_Meowth
0x08D53590	rom	gMonFrontPic_Persian
0x08D53944	rom	gMonPalette_Persian
0x08D5396C	rom	gMonBackPic_Persian
0x08D53CD0	rom	gMonShinyPalette_Persian
0x08D53CF8	rom	gMonIcon_Persian
0x08D540F8	rom	gMonFootprint_Persian
0x08D54118	rom	gMonFrontPic_Psyduck
0x08D543F0	rom	gMonPalette_Psyduck
0x08D54418	rom	gMonBackPic_Psyduck
0x08D546B4	rom	gMonShinyPalette_Psyduck
0x08D546DC	rom	gMonIcon_Psyduck
0x08D54ADC	rom	gMonFootprint_Psyduck
0x08D54AFC	rom	gMonFrontPic_Golduck
0x08D54ED4	rom	gMonPalette_Golduck
0x08D54EFC	rom	gMonBackPic_Golduck
0x08D55228	rom	gMonShinyPalette_Golduck
0x08D55250	rom	gMonIcon_Golduck
0x08D55650	rom	gMonFootprint_Golduck
0x08D55670	rom	gMonFrontPic_Mankey
0x08D55988	rom	gMonPalette_Mankey
0x08D559B0	rom	gMonBackPic_Mankey
0x08D55D18	rom	gMonShinyPalette_Mankey
0x08D55D40	rom	gMonIcon_Mankey
0x08D56140	rom	gMonFootprint_Mankey
0x08D56160	rom	gMonFrontPic_Primeape
0x08D56510	rom	gMonPalette_Primeape
0x08D56538	rom	gMonBackPic_Primeape
0x08D568A8	rom	gMonShinyPalette_Primeape
0x08D568D0	rom	gMonIcon_Primeape
0x08D56CD0	rom	gMonFootprint_Primeape
0x08D56CF0	rom	gMonFrontPic_Growlithe
0x08D57048	rom	gMonPalette_Growlithe
0x08D57070	rom	gMonBackPic_Growlithe
0x08D573AC	rom	gMonShinyPalette_Growlithe
0x08D573D4	rom	gMonIcon_Growlithe
0x08D577D4	rom	gMonFootprint_Growlithe
0x08D577F4	rom	gMonFrontPic_Arcanine
0x08D57D28	rom	gMonPalette_Arcanine
0x08D57D50	rom	gMonBackPic_Arcanine
0x08D58130	rom	gMonShinyPalette_Arcanine
0x08D58158	rom	gMonIcon_Arcanine
0x08D58558	rom	gMonFootprint_Arcanine
0x08D58578	rom	gMonFrontPic_Poliwag
0x08D58800	rom	gMonPalette_Poliwag
0x08D58828	rom	gMonBackPic_Poliwag
0x08D58A98	rom	gMonShinyPalette_Poliwag
0x08D58AC0	rom	gMonIcon_Poliwag
0x08D58EC0	rom	gMonFootprint_Poliwag
0x08D58EE0	rom	gMonFrontPic_Poliwhirl
0x08D592A4	rom	gMonPalette_Poliwhirl
0x08D592CC	rom	gMonBackPic_Poliwhirl
0x08D5959C	rom	gMonShinyPalette_Poliwhirl
0x08D595C4	rom	gMonIcon_Poliwhirl
0x08D599C4	rom	gMonFootprint_Poliwhirl
0x08D599E4	rom	gMonFrontPic_Poliwrath
0x08D59DAC	rom	gMonPalette_Poliwrath
0x08D59DD4	rom	gMonBackPic_Poliwrath
0x08D5A114	rom	gMonShinyPalette_Poliwrath
0x08D5A13C	rom	gMonIcon_Poliwrath
0x08D5A53C	rom	gMonFootprint_Poliwrath
0x08D5A55C	rom	gMonFrontPic_Abra
0x08D5A840	rom	gMonPalette_Abra
0x08D5A864	rom	gMonBackPic_Abra
0x08D5AB78	rom	gMonShinyPalette_Abra
0x08D5AB9C	rom	gMonIcon_Abra
0x08D5AF9C	rom	gMonFootprint_Abra
0x08D5AFBC	rom	gMonFrontPic_Kadabra
0x08D5B420	rom	gMonPalette_Kadabra
0x08D5B448	rom	gMonBackPic_Kadabra
0x08D5B824	rom	gMonShinyPalette_Kadabra
0x08D5B84C	rom	gMonIcon_Kadabra
0x08D5BC4C	rom	gMonFootprint_Kadabra
0x08D5BC6C	rom	gMonFrontPic_Alakazam
0x08D5C068	rom	gMonPalette_Alakazam
0x08D5C090	rom	gMonBackPic_Alakazam
0x08D5C4D4	rom	gMonShinyPalette_Alakazam
0x08D5C4FC	rom	gMonIcon_Alakazam
0x08D5C8FC	rom	gMonFootprint_Alakazam
0x08D5C91C	rom	gMonFrontPic_Machop
0x08D5CBC0	rom	gMonPalette_Machop
0x08D5CBE8	rom	gMonBackPic_Machop
0x08D5CEC8	rom	gMonShinyPalette_Machop
0x08D5CEF0	rom	gMonIcon_Machop
0x08D5D2F0	rom	gMonFootprint_Machop
0x08D5D310	rom	gMonFrontPic_Machoke
0x08D5D6C0	rom	gMonPalette_Machoke
0x08D5D6E8	rom	gMonBackPic_Machoke
0x08D5DA38	rom	gMonShinyPalette_Machoke
0x08D5DA60	rom	gMonIcon_Machoke
0x08D5DE60	rom	gMonFootprint_Machoke
0x08D5DE80	rom	gMonFrontPic_Machamp
0x08D5E3D0	rom	gMonPalette_Machamp
0x08D5E3F8	rom	gMonBackPic_Machamp
0x08D5E854	rom	gMonShinyPalette_Machamp
0x08D5E87C	rom	gMonIcon_Machamp
0x08D5EC7C	rom	gMonFootprint_Machamp
0x08D5EC9C	rom	gMonFrontPic_Bellsprout
0x08D5EF1C	rom	gMonPalette_Bellsprout
0x08D5EF44	rom	gMonBackPic_Bellsprout
0x08D5F1E0	rom	gMonShinyPalette_Bellsprout
0x08D5F208	rom	gMonIcon_Bellsprout
0x08D5F608	rom	gMonFootprint_Bellsprout
0x08D5F628	rom	gMonFrontPic_Weepinbell
0x08D5F94C	rom	gMonPalette_Weepinbell
0x08D5F974	rom	gMonBackPic_Weepinbell
0x08D5FC70	rom	gMonShinyPalette_Weepinbell
0x08D5FC98	rom	gMonIcon_Weepinbell
0x08D60098	rom	gMonFootprint_Weepinbell
0x08D600B8	rom	gMonFrontPic_Victreebel
0x08D604E4	rom	gMonPalette_Victreebel
0x08D6050C	rom	gMonBackPic_Victreebel
0x08D608A4	rom	gMonShinyPalette_Victreebel
0x08D608CC	rom	gMonIcon_Victreebel
0x08D60CCC	rom	gMonFootprint_Victreebel
0x08D60CEC	rom	gMonFrontPic_Tentacool
0x08D60F8C	rom	gMonPalette_Tentacool
0x08D60FB4	rom	gMonBackPic_Tentacool
0x08D61280	rom	gMonShinyPalette_Tentacool
0x08D612A8	rom	gMonIcon_Tentacool
0x08D616A8	rom	gMonFootprint_Tentacool
0x08D616C8	rom	gMonFrontPic_Tentacruel
0x08D61B64	rom	gMonPalette_Tentacruel
0x08D61B8C	rom	gMonBackPic_Tentacruel
0x08D61F28	rom	gMonShinyPalette_Tentacruel
0x08D61F50	rom	gMonIcon_Tentacruel
0x08D62350	rom	gMonFootprint_Tentacruel
0x08D62370	rom	gMonFrontPic_Geodude
0x08D625DC	rom	gMonPalette_Geodude
0x08D625F8	rom	gMonBackPic_Geodude
0x08D6288C	rom	gMonShinyPalette_Geodude
0x08D628A8	rom	gMonIcon_Geodude
0x08D62CA8	rom	gMonFootprint_Geodude
0x08D62CC8	rom	gMonFrontPic_Graveler
0x08D630D0	rom	gMonPalette_Graveler
0x08D630F0	rom	gMonBackPic_Graveler
0x08D6336C	rom	gMonShinyPalette_Graveler
0x08D6338C	rom	gMonIcon_Graveler
0x08D6378C	rom	gMonFootprint_Graveler
0x08D637AC	rom	gMonFrontPic_Golem
0x08D63C28	rom	gMonPalette_Golem
0x08D63C50	rom	gMonBackPic_Golem
0x08D63F10	rom	gMonShinyPalette_Golem
0x08D63F38	rom	gMonIcon_Golem
0x08D64338	rom	gMonFootprint_Golem
0x08D64358	rom	gMonFrontPic_Ponyta
0x08D64700	rom	gMonPalette_Ponyta
0x08D64728	rom	gMonBackPic_Ponyta
0x08D64A64	rom	gMonShinyPalette_Ponyta
0x08D64A8C	rom	gMonIcon_Ponyta
0x08D64E8C	rom	gMonFootprint_Ponyta
0x08D64EAC	rom	gMonFrontPic_Rapidash
0x08D6537C	rom	gMonPalette_Rapidash
0x08D653A4	rom	gMonBackPic_Rapidash
0x08D657B4	rom	gMonShinyPalette_Rapidash
0x08D657DC	rom	gMonIcon_Rapidash
0x08D65BDC	rom	gMonFootprint_Rapidash
0x08D65BFC	rom	gMonFrontPic_Slowpoke
0x08D65F08	rom	gMonPalette_Slowpoke
0x08D65F30	rom	gMonBackPic_Slowpoke
0x08D66194	rom	gMonShinyPalette_Slowpoke
0x08D661BC	rom	gMonIcon_Slowpoke
0x08D665BC	rom	gMonFootprint_Slowpoke
0x08D665DC	rom	gMonFrontPic_Slowbro
0x08D66A9C	rom	gMonPalette_Slowbro
0x08D66AC4	rom	gMonBackPic_Slowbro
0x08D66E60	rom	gMonShinyPalette_Slowbro
0x08D66E88	rom	gMonIcon_Slowbro
0x08D67288	rom	gMonFootprint_Slowbro
0x08D672A8	rom	gMonFrontPic_Magnemite
0x08D67480	rom	gMonPalette_Magnemite
0x08D674A8	rom	gMonBackPic_Magnemite
0x08D67690	rom	gMonShinyPalette_Magnemite
0x08D676B4	rom	gMonIcon_Magnemite
0x08D67AB4	rom	gMonFootprint_Magnemite
0x08D67AD4	rom	gMonFrontPic_Magneton
0x08D67ED8	rom	gMonPalette_Magneton
0x08D67F00	rom	gMonBackPic_Magneton
0x08D68280	rom	gMonShinyPalette_Magneton
0x08D682A8	rom	gMonIcon_Magneton
0x08D686A8	rom	gMonFootprint_Magneton
0x08D686C8	rom	gMonFrontPic_Farfetchd
0x08D68A44	rom	gMonPalette_Farfetchd
0x08D68A6C	rom	gMonBackPic_Farfetchd
0x08D68DD8	rom	gMonShinyPalette_Farfetchd
0x08D68E00	rom	gMonIcon_Farfetchd
0x08D69200	rom	gMonFootprint_Farfetchd
0x08D69220	rom	gMonFrontPic_Doduo
